id,type,title,channel_or_publisher,url,published,discovered,status,priority,domains,notes
yt-q6SdmgIji30,video,"14 Money Mistakes to AVOID in Your 20's",NA,https://www.youtube.com/watch?v=q6SdmgIji30,NA,2026-07-08,L0-discovered,3,,views=0
yt-CGSd00h-6zI,video,"The Best Student Side Hustle in 2026",NA,https://www.youtube.com/watch?v=CGSd00h-6zI,NA,2026-07-08,L0-discovered,3,,views=0
yt-Day0yToqeco,video,"Why Looking Poor is actually Smart",NA,https://www.youtube.com/watch?v=Day0yToqeco,NA,2026-07-08,L0-discovered,3,,views=0
yt-4pZwlE86A5Y,video,"A YouTuber Asked Me 'How To Business'. Here's My Answer",NA,https://www.youtube.com/watch?v=4pZwlE86A5Y,NA,2026-07-08,L0-discovered,3,,views=0
yt-NDDFezF7OTA,video,"STOP trying to be happy.",NA,https://www.youtube.com/watch?v=NDDFezF7OTA,NA,2026-07-08,L0-discovered,3,,views=0
yt-K8MFC9t7snY,video,"How to get customers to pay forever",NA,https://www.youtube.com/watch?v=K8MFC9t7snY,NA,2026-07-08,L0-discovered,3,,views=0
yt-5MHQr-Z17Hc,video,"This ONE Equation Will Make You RICH",NA,https://www.youtube.com/watch?v=5MHQr-Z17Hc,NA,2026-07-08,L0-discovered,3,,views=0
yt-yflKMUffctE,video,"How They Keep You POOR Forever",NA,https://www.youtube.com/watch?v=yflKMUffctE,NA,2026-07-08,L0-discovered,3,,views=0
yt-GkL2KDOf2NM,video,"Billionaire Recession Advice: Stop Investing in THIS (2023)",NA,https://www.youtube.com/watch?v=GkL2KDOf2NM,NA,2026-07-08,L0-discovered,3,,views=0
yt-7sLXhCDRaV8,video,"10 Different Ways To Break Down Making $1 Million",NA,https://www.youtube.com/watch?v=7sLXhCDRaV8,NA,2026-07-08,L0-discovered,3,,views=0
yt-cq8GyLrEuAk,video,"14 Life Lessons I Wish I Knew Earlier",NA,https://www.youtube.com/watch?v=cq8GyLrEuAk,NA,2026-07-08,L0-discovered,3,,views=0
yt-vVssypj7nYw,video,"Why old friends keep you poor...",NA,https://www.youtube.com/watch?v=vVssypj7nYw,NA,2026-07-08,L0-discovered,3,,views=0
yt-6DCDGSnRDtM,video,"Get Rich in the New Economy",NA,https://www.youtube.com/watch?v=6DCDGSnRDtM,NA,2026-07-08,L0-discovered,3,,views=0
yt-PTgGfV8Tf00,video,"Hard work won't make you rich.",NA,https://www.youtube.com/watch?v=PTgGfV8Tf00,NA,2026-07-08,L0-discovered,3,,views=0
yt-39I8jEqFdYc,video,"I Was Wrong About Mentorship...",NA,https://www.youtube.com/watch?v=39I8jEqFdYc,NA,2026-07-08,L0-discovered,3,,views=0
yt-2lA_A8BGRRs,video,"How To Build Large Sales Teams (Starting from 0)",NA,https://www.youtube.com/watch?v=2lA_A8BGRRs,NA,2026-07-08,L0-discovered,3,,views=0
yt--TOYJHax5x8,video,"How I Wrote A #1 Bestseller with $0 and No Publisher",NA,https://www.youtube.com/watch?v=-TOYJHax5x8,NA,2026-07-08,L0-discovered,3,,views=0
yt-JsXZzgD_k9k,video,"This ONE Thing Will Make You A Better Entrepreneur",NA,https://www.youtube.com/watch?v=JsXZzgD_k9k,NA,2026-07-08,L0-discovered,3,,views=0
yt-bx48qPlaGvE,video,"My Best Sales Tactic (to Make a TON of Money)",NA,https://www.youtube.com/watch?v=bx48qPlaGvE,NA,2026-07-08,L0-discovered,3,,views=0
yt-7DKXLasU4Kg,video,"How To Never Feel Stressed Again",NA,https://www.youtube.com/watch?v=7DKXLasU4Kg,NA,2026-07-08,L0-discovered,3,,views=0
yt-yEKu6q0W3gs,video,"How TO Make A TON Of Money (in just a few minutes)",NA,https://www.youtube.com/watch?v=yEKu6q0W3gs,NA,2026-07-08,L0-discovered,3,,views=0
yt-_ArQlwPvGUA,video,"A Magic Business Genie Grants You 3 Wishes...",NA,https://www.youtube.com/watch?v=_ArQlwPvGUA,NA,2026-07-08,L0-discovered,3,,views=0
yt-PFKGHL1MqkU,video,"Investor 3min Morning Routine (It just works)",NA,https://www.youtube.com/watch?v=PFKGHL1MqkU,NA,2026-07-08,L0-discovered,3,,views=0
yt-7ITff1fIbSc,video,"How to Grow an Audience if You Have 0 Followers",NA,https://www.youtube.com/watch?v=7ITff1fIbSc,NA,2026-07-08,L0-discovered,3,,views=0
yt-5RiR6cBLkFg,video,"Why you should quit college.",NA,https://www.youtube.com/watch?v=5RiR6cBLkFg,NA,2026-07-08,L0-discovered,3,,views=0
yt-Q2JCTCQzgKM,video,"From Rock Bottom to Breakthrough (if you're feeling down, watch this)",NA,https://www.youtube.com/watch?v=Q2JCTCQzgKM,NA,2026-07-08,L0-discovered,3,,views=0
yt-LMlbWtUFa4E,video,"How Billionaires Make Their Billions",NA,https://www.youtube.com/watch?v=LMlbWtUFa4E,NA,2026-07-08,L0-discovered,3,,views=0
yt-LvHDT0ZxSmw,video,"Launch A Physical Product Brand The Right Way",NA,https://www.youtube.com/watch?v=LvHDT0ZxSmw,NA,2026-07-08,L0-discovered,3,,views=0
yt-dZ7xeVCYC5M,video,"How I Would Invest $1000 If I Were In My 20s",NA,https://www.youtube.com/watch?v=dZ7xeVCYC5M,NA,2026-07-08,L0-discovered,3,,views=0
yt-hrp3ehx_lJM,video,"How I Hacked My Brain to Feel Gratitude All the Time",NA,https://www.youtube.com/watch?v=hrp3ehx_lJM,NA,2026-07-08,L0-discovered,3,,views=0
yt-MD5-HByRxoA,video,"1.2M Followers in 6 Months� My Content Marketing Strategy REVEALED",NA,https://www.youtube.com/watch?v=MD5-HByRxoA,NA,2026-07-08,L0-discovered,3,,views=0
yt-JDkiAxSd5Ms,video,"'My Employees Don't Take My Business Serious...Why?'",NA,https://www.youtube.com/watch?v=JDkiAxSd5Ms,NA,2026-07-08,L0-discovered,3,,views=0
yt-JShQ8BX08rs,video,"10 KEYS to a TERRIBLE Business Partnership [GUARANTEED!]",NA,https://www.youtube.com/watch?v=JShQ8BX08rs,NA,2026-07-08,L0-discovered,3,,views=0
yt-NA61omfYgvI,video,"Applying $100M Offers to E-Commerce: I'm Pissed",NA,https://www.youtube.com/watch?v=NA61omfYgvI,NA,2026-07-08,L0-discovered,3,,views=0
yt-IMowPVgcWbA,video,"The SIMPLE Managerial Framework that changed my business",NA,https://www.youtube.com/watch?v=IMowPVgcWbA,NA,2026-07-08,L0-discovered,3,,views=0
yt-EUW3rMp-Uvg,video,"Biggest mistake that stopped me from getting past $30M",NA,https://www.youtube.com/watch?v=EUW3rMp-Uvg,NA,2026-07-08,L0-discovered,3,,views=0
yt-A9qHKjFPJ-E,video,"2 Types of Business Risk and the One I Choose EVERY TIME",NA,https://www.youtube.com/watch?v=A9qHKjFPJ-E,NA,2026-07-08,L0-discovered,3,,views=0
yt-To8jcTDwcxc,video,"Why I chose to disappoint my dad",NA,https://www.youtube.com/watch?v=To8jcTDwcxc,NA,2026-07-08,L0-discovered,3,,views=0
yt-6nkoXslz_pI,video,"Why I don't follow my feelings..",NA,https://www.youtube.com/watch?v=6nkoXslz_pI,NA,2026-07-08,L0-discovered,3,,views=0
yt-AGCtZmgJ1JA,video,"How I learned to SELL...[mindset training]",NA,https://www.youtube.com/watch?v=AGCtZmgJ1JA,NA,2026-07-08,L0-discovered,3,,views=0
yt-x1CtbsEqxW0,video,"I lived on $0 income for 3 years growing my business...",NA,https://www.youtube.com/watch?v=x1CtbsEqxW0,NA,2026-07-08,L0-discovered,3,,views=0
yt-Ul87yrDKZ78,video,"How to CLOSE THE SALE when the prospect says, 'I left my wallet at home..'",NA,https://www.youtube.com/watch?v=Ul87yrDKZ78,NA,2026-07-08,L0-discovered,3,,views=0
yt-OVhNSzFSoZs,video,"$100M CEO shares the SECRET to the FASTEST road to FINANCIAL FREEDOM",NA,https://www.youtube.com/watch?v=OVhNSzFSoZs,NA,2026-07-08,L0-discovered,3,,views=0
yt-WsYgWC7NmO8,video,"Top 10 Fast Business Lessons From My Last 10 Years",NA,https://www.youtube.com/watch?v=WsYgWC7NmO8,NA,2026-07-08,L0-discovered,3,,views=0
yt-pmxzhyF0NrE,video,"2 Signs That You Will Become Wealthy One Day..",NA,https://www.youtube.com/watch?v=pmxzhyF0NrE,NA,2026-07-08,L0-discovered,3,,views=0
yt-WrCt0R3FBFs,video,"How I built a 1.2M follower audience in 6 months",NA,https://www.youtube.com/watch?v=WrCt0R3FBFs,NA,2026-07-08,L0-discovered,3,,views=0
yt-FXzDLLdxsCk,video,"$100M CEO teaches the quickest way to increase revenue [without more marketing(or sales)]",NA,https://www.youtube.com/watch?v=FXzDLLdxsCk,NA,2026-07-08,L0-discovered,3,,views=0
yt-XwZH-lOKG9c,video,"KEYNOTE: Small To BIG. The Big 4 Customer Acquisition Models.",NA,https://www.youtube.com/watch?v=XwZH-lOKG9c,NA,2026-07-08,L0-discovered,3,,views=0
yt-rl_IkHyKHJI,video,"Why losing friends is normal...",NA,https://www.youtube.com/watch?v=rl_IkHyKHJI,NA,2026-07-08,L0-discovered,3,,views=0
yt-pWbSl7d0tEc,video,"I sold 8 businesses by age 32 [here�s how]",NA,https://www.youtube.com/watch?v=pWbSl7d0tEc,NA,2026-07-08,L0-discovered,3,,views=0
yt-QQGHCG8d1So,video,"I emailed myself all of my failures for the last 5 years...this is what I learned..",NA,https://www.youtube.com/watch?v=QQGHCG8d1So,NA,2026-07-08,L0-discovered,3,,views=0
yt-NcD2t9qt-fM,video,"The Best SALES TRAINING On The Internet",NA,https://www.youtube.com/watch?v=NcD2t9qt-fM,NA,2026-07-08,L0-discovered,3,,views=0
yt-yr1DrcPCKEg,video,"How the ULTRA WEALTHY get loans to buy cool stuff...",NA,https://www.youtube.com/watch?v=yr1DrcPCKEg,NA,2026-07-08,L0-discovered,3,,views=0
yt-WRW7eY6K4Jo,video,"They lied to you: Why Punishment DOESN'T WORK..",NA,https://www.youtube.com/watch?v=WRW7eY6K4Jo,NA,2026-07-08,L0-discovered,3,,views=0
yt-9ySuYdJ0H4s,video,"REPROGRAM your mind to be rich in 22 minutes....",NA,https://www.youtube.com/watch?v=9ySuYdJ0H4s,NA,2026-07-08,L0-discovered,3,,views=0
yt-kzKxrifSMNg,video,"How the best entrepreneurs REDEFINE reality..",NA,https://www.youtube.com/watch?v=kzKxrifSMNg,NA,2026-07-08,L0-discovered,3,,views=0
yt-bP_rsdO3hWM,video,"Why selfcare makes you poor & fragile [trigger warning]",NA,https://www.youtube.com/watch?v=bP_rsdO3hWM,NA,2026-07-08,L0-discovered,3,,views=0
yt-FNJpJG-sSXM,video,"Biden's tax plan.....",NA,https://www.youtube.com/watch?v=FNJpJG-sSXM,NA,2026-07-08,L0-discovered,3,,views=0
yt-pw1PcHfYP2w,video,"Starting a software company is a TERRIBLE F@#$ING IDEA... [TRIGGER WARNING]",NA,https://www.youtube.com/watch?v=pw1PcHfYP2w,NA,2026-07-08,L0-discovered,3,,views=0
yt-_33XVdvO4Gc,video,"The day when everything changed for me...",NA,https://www.youtube.com/watch?v=_33XVdvO4Gc,NA,2026-07-08,L0-discovered,3,,views=0
yt--Pz0NpcILOY,video,"I increased my wealth EXPONENTIALLY using the power of INVERSE thinking...",NA,https://www.youtube.com/watch?v=-Pz0NpcILOY,NA,2026-07-08,L0-discovered,3,,views=0
yt-aOq1Hdz0w3k,video,"What I look for to invest in companies [no bs]",NA,https://www.youtube.com/watch?v=aOq1Hdz0w3k,NA,2026-07-08,L0-discovered,3,,views=0
yt-MwhsM7qijy8,video,"6 Ways Small Businesses Beat Big(ger) Competitors...",NA,https://www.youtube.com/watch?v=MwhsM7qijy8,NA,2026-07-08,L0-discovered,3,,views=0
yt-RBR4BwOVNvs,video,"I sold everything",NA,https://www.youtube.com/watch?v=RBR4BwOVNvs,NA,2026-07-08,L0-discovered,3,,views=0
yt-Jv3GmZ9Odko,video,"What Millionaires Know That You Don't",NA,https://www.youtube.com/watch?v=Jv3GmZ9Odko,NA,2026-07-08,L0-discovered,3,,views=0
yt-bHnVItVGJPA,video,"$100M Salesman Reveals #1 Persuasion Hack",NA,https://www.youtube.com/watch?v=bHnVItVGJPA,NA,2026-07-08,L0-discovered,3,,views=0
yt-55H71isO_Bo,video,"I will never lose sleep again after learning this..",NA,https://www.youtube.com/watch?v=55H71isO_Bo,NA,2026-07-08,L0-discovered,3,,views=0
yt-YaNX49ygr0I,video,"How to get what you want...",NA,https://www.youtube.com/watch?v=YaNX49ygr0I,NA,2026-07-08,L0-discovered,3,,views=0
yt-sij16VKQL2M,video,"The biggest mistake in your 20's that will make you poor in your 30's",NA,https://www.youtube.com/watch?v=sij16VKQL2M,NA,2026-07-08,L0-discovered,3,,views=0
yt-Ec41cSp_tWc,video,"Why direct response marketers get rich...not wealthy",NA,https://www.youtube.com/watch?v=Ec41cSp_tWc,NA,2026-07-08,L0-discovered,3,,views=0
yt-j536U19iTwk,video,"Want to be rich? Stop letting THIS affect you...",NA,https://www.youtube.com/watch?v=j536U19iTwk,NA,2026-07-08,L0-discovered,3,,views=0
yt-kX2EJSwOCug,video,"If you think like this, you will stay poor and unhappy...",NA,https://www.youtube.com/watch?v=kX2EJSwOCug,NA,2026-07-08,L0-discovered,3,,views=0
yt--TydwZMX8wM,video,"How society fools the poor with 'work/life balance'",NA,https://www.youtube.com/watch?v=-TydwZMX8wM,NA,2026-07-08,L0-discovered,3,,views=0
yt-7NqsFh5ej0w,video,"The first 5 hires EVERY entrepreneur should make...or go broke...",NA,https://www.youtube.com/watch?v=7NqsFh5ej0w,NA,2026-07-08,L0-discovered,3,,views=0
yt-VgEvIIpDYG8,video,"The 10 Minute MILLIONAIRE entrepreneur advice for people starting from ZERO",NA,https://www.youtube.com/watch?v=VgEvIIpDYG8,NA,2026-07-08,L0-discovered,3,,views=0
yt-kW2vDMAmlPI,video,"$100M CEO: How I know who to trust...",NA,https://www.youtube.com/watch?v=kW2vDMAmlPI,NA,2026-07-08,L0-discovered,3,,views=0
yt-_gcqwupsza8,video,"I Sold My Company at 31: My Detailed Breakdown of the Decision",NA,https://www.youtube.com/watch?v=_gcqwupsza8,NA,2026-07-08,L0-discovered,3,,views=0
yt-lRyGIzW9d9k,video,"The anti-routine...[what billionaires use to win]",NA,https://www.youtube.com/watch?v=lRyGIzW9d9k,NA,2026-07-08,L0-discovered,3,,views=0
yt-2tHlHWgDRdQ,video,"The reason you are not successful...",NA,https://www.youtube.com/watch?v=2tHlHWgDRdQ,NA,2026-07-08,L0-discovered,3,,views=0
yt-w5g0JiO7OdE,video,"I paid 0% tax on 56% of my income...here's how..",NA,https://www.youtube.com/watch?v=w5g0JiO7OdE,NA,2026-07-08,L0-discovered,3,,views=0
yt-oi7bnS8uyJM,video,"30 Minutes of sales training that will explode your business in 2022",NA,https://www.youtube.com/watch?v=oi7bnS8uyJM,NA,2026-07-08,L0-discovered,3,,views=0
yt-okA9Yt2KZuk,video,"How I Scaled My Sales Team [Compensation, Recruiting & Training]",NA,https://www.youtube.com/watch?v=okA9Yt2KZuk,NA,2026-07-08,L0-discovered,3,,views=0
yt-qxQIcDrre1E,video,"Watch these 55 minutes if you want to be a millionaire in 2022..",NA,https://www.youtube.com/watch?v=qxQIcDrre1E,NA,2026-07-08,L0-discovered,3,,views=0
yt-_8olk4-VFP8,video,"7 figure CONFIDENTIAL meeting LEAKED - business growth STRATEGY exposed...",NA,https://www.youtube.com/watch?v=_8olk4-VFP8,NA,2026-07-08,L0-discovered,3,,views=0
yt-eVY4Zo-hpqU,video,"How I Put Out So Much Content Despite Being Part-Time",NA,https://www.youtube.com/watch?v=eVY4Zo-hpqU,NA,2026-07-08,L0-discovered,3,,views=0
yt-oW6JkqL6sdM,video,"A DOER's approach to PROCRASTINATION",NA,https://www.youtube.com/watch?v=oW6JkqL6sdM,NA,2026-07-08,L0-discovered,3,,views=0
yt-AH_R5cZNFFc,video,"*REVEALED* Compensation plans that ACTUALLY WORK...",NA,https://www.youtube.com/watch?v=AH_R5cZNFFc,NA,2026-07-08,L0-discovered,3,,views=0
yt-SbZFTPJ9KZU,video,"The 4 RAREST skills on earth that make BILLIONAIRES...",NA,https://www.youtube.com/watch?v=SbZFTPJ9KZU,NA,2026-07-08,L0-discovered,3,,views=0
yt-7YMjZgr7sHM,video,"$100M CEO: 'How to make the HARD decisions that change your life'",NA,https://www.youtube.com/watch?v=7YMjZgr7sHM,NA,2026-07-08,L0-discovered,3,,views=0
yt-o7R_K6LwKNk,video,"$100M CEO: 'Why therapists failed me...' [language warning]",NA,https://www.youtube.com/watch?v=o7R_K6LwKNk,NA,2026-07-08,L0-discovered,3,,views=0
yt-ahslH-8qoFY,video,"The Truth About Retiring At Age 31",NA,https://www.youtube.com/watch?v=ahslH-8qoFY,NA,2026-07-08,L0-discovered,3,,views=0
yt-gN--zZi3Nfc,video,"Why entrepreneurs stay broke and sad [trigger warning]",NA,https://www.youtube.com/watch?v=gN--zZi3Nfc,NA,2026-07-08,L0-discovered,3,,views=0
yt-F3NyhOtRpOE,video,"GROWTH LEVERS: Big Business Owner Explains Real World Tactics That Work",NA,https://www.youtube.com/watch?v=F3NyhOtRpOE,NA,2026-07-08,L0-discovered,3,,views=0
yt-GDqmlwY_uj4,video,"How I find MILLION DOLLAR opportunities...",NA,https://www.youtube.com/watch?v=GDqmlwY_uj4,NA,2026-07-08,L0-discovered,3,,views=0
yt-52tcB5FopAg,video,"How wealthy people avoid paying taxes..my new plan",NA,https://www.youtube.com/watch?v=52tcB5FopAg,NA,2026-07-08,L0-discovered,3,,views=0
yt-cX7cCA3Be8A,video,"The 4 Tiny Habits That Made Me The Most Money",NA,https://www.youtube.com/watch?v=cX7cCA3Be8A,NA,2026-07-08,L0-discovered,3,,views=0
yt-sGHbp0Vr1dQ,video,"Why I don't go home for the holidays",NA,https://www.youtube.com/watch?v=sGHbp0Vr1dQ,NA,2026-07-08,L0-discovered,3,,views=0
yt-PArqypiHcyQ,video,"IMPORTANT: How to get more sex and increase your revenue...(this works)",NA,https://www.youtube.com/watch?v=PArqypiHcyQ,NA,2026-07-08,L0-discovered,3,,views=0
yt-6ZEZWuVC8-8,video,"Millionaire explains why time is NOT the most precious resource...",NA,https://www.youtube.com/watch?v=6ZEZWuVC8-8,NA,2026-07-08,L0-discovered,3,,views=0
yt-Lxp-e5NionA,video,"How I recruit the best employees in the world...",NA,https://www.youtube.com/watch?v=Lxp-e5NionA,NA,2026-07-08,L0-discovered,3,,views=0
yt-EZLQzR-_83A,video,"The first product you must sell in a new business...",NA,https://www.youtube.com/watch?v=EZLQzR-_83A,NA,2026-07-08,L0-discovered,3,,views=0
yt-y3T4GqoH0Us,video,"How I became #1 in a 'saturated' industry in my 20s...",NA,https://www.youtube.com/watch?v=y3T4GqoH0Us,NA,2026-07-08,L0-discovered,3,,views=0
yt-ErWpi_91b70,video,"Why daily routines make you poor & fragile [trigger warning]",NA,https://www.youtube.com/watch?v=ErWpi_91b70,NA,2026-07-08,L0-discovered,3,,views=0
yt-RsXcCjLtnsA,video,"How I make friends with BILLIONAIRES [5 Steps]",NA,https://www.youtube.com/watch?v=RsXcCjLtnsA,NA,2026-07-08,L0-discovered,3,,views=0
yt-gZvW1Hghv6U,video,"the brutal truth behind passive income",NA,https://www.youtube.com/watch?v=gZvW1Hghv6U,NA,2026-07-08,L0-discovered,3,,views=0
yt-aOUK4DG0-kM,video,"This first hire nearly bankrupt me...but was worth it..",NA,https://www.youtube.com/watch?v=aOUK4DG0-kM,NA,2026-07-08,L0-discovered,3,,views=0
yt-cGup9yYrOoc,video,"How I CRUSH copycats, thieves and competition.",NA,https://www.youtube.com/watch?v=cGup9yYrOoc,NA,2026-07-08,L0-discovered,3,,views=0
yt-RpqSy5V1fFQ,video,"My Unconventional Diet Explained in 15min",NA,https://www.youtube.com/watch?v=RpqSy5V1fFQ,NA,2026-07-08,L0-discovered,3,,views=0
yt-neTSqOAMgao,video,"Explaining How Anyone Can Make $100M� Offers",NA,https://www.youtube.com/watch?v=neTSqOAMgao,NA,2026-07-08,L0-discovered,3,,views=0
yt-QtE6kk0158o,video,"Every business is limited by the constraint. Here's how to find it.",NA,https://www.youtube.com/watch?v=QtE6kk0158o,NA,2026-07-08,L0-discovered,3,,views=0
yt-MA-5y9s80Qs,video,"The SIMPLE FORMULA that has DESTROYED BILLION DOLLAR BUSINESSES",NA,https://www.youtube.com/watch?v=MA-5y9s80Qs,NA,2026-07-08,L0-discovered,3,,views=0
yt-O1As2zxy0es,video,"The Only 4 Ways To Scale A Service Business (PICK ONE)",NA,https://www.youtube.com/watch?v=O1As2zxy0es,NA,2026-07-08,L0-discovered,3,,views=0
yt-E732S9fteRc,video,"5 Things that BILLIONAIRES think about that MILLIONAIRES don't...",NA,https://www.youtube.com/watch?v=E732S9fteRc,NA,2026-07-08,L0-discovered,3,,views=0
yt-ebrcIErJi10,video,"Why PRETENDING to be RICH will make you POOR..",NA,https://www.youtube.com/watch?v=ebrcIErJi10,NA,2026-07-08,L0-discovered,3,,views=0
yt-DpbXWP8fLbc,video,"How to get unlimited funding to build your business in 30 days...",NA,https://www.youtube.com/watch?v=DpbXWP8fLbc,NA,2026-07-08,L0-discovered,3,,views=0
yt-3P1XjUvo1b4,video,"I cracked Starbucks RECURRING SALES model and built a FORTUNE...",NA,https://www.youtube.com/watch?v=3P1XjUvo1b4,NA,2026-07-08,L0-discovered,3,,views=0
yt-JbxxxVXzHEg,video,"5 UNTAPPED Industries that could make you a BILLIONAIRE",NA,https://www.youtube.com/watch?v=JbxxxVXzHEg,NA,2026-07-08,L0-discovered,3,,views=0
yt-BZQtuK-ucDM,video,"NEVER lower your prices...",NA,https://www.youtube.com/watch?v=BZQtuK-ucDM,NA,2026-07-08,L0-discovered,3,,views=0
yt-f_ceDZqhKbw,video,"'My business has stopped growing..what should I do?'",NA,https://www.youtube.com/watch?v=f_ceDZqhKbw,NA,2026-07-08,L0-discovered,3,,views=0
yt-a0hUVFYzv3k,video,"LEAKED: Street millionaire employee training...how he REALLY got rich..",NA,https://www.youtube.com/watch?v=a0hUVFYzv3k,NA,2026-07-08,L0-discovered,3,,views=0
yt-m-7VjocC76M,video,"How To Make BUCKETS of Money In SERVICE Businesses",NA,https://www.youtube.com/watch?v=m-7VjocC76M,NA,2026-07-08,L0-discovered,3,,views=0
yt-gxKxeie5JFo,video,"Hard Money Lending EXPLAINED [I lent $3,000,000 using this]",NA,https://www.youtube.com/watch?v=gxKxeie5JFo,NA,2026-07-08,L0-discovered,3,,views=0
yt-ThSFgC_4NVA,video,"How to sell a product - The most PURSUASIVE tactic you can use...",NA,https://www.youtube.com/watch?v=ThSFgC_4NVA,NA,2026-07-08,L0-discovered,3,,views=0
yt-Xb9ZOA6zypU,video,"My 7 year journey to making my first million.",NA,https://www.youtube.com/watch?v=Xb9ZOA6zypU,NA,2026-07-08,L0-discovered,3,,views=0
yt-sEQNnsaeiAs,video,"I STARTED AND SOLD 6 BUSINESSES BY AGE 32...my boring formula..",NA,https://www.youtube.com/watch?v=sEQNnsaeiAs,NA,2026-07-08,L0-discovered,3,,views=0
