id,type,title,channel_or_publisher,url,published,discovered,status,priority,domains,notes
yt-uRhArskhqms,video,"Entrepreneurs, your lack of focus is killing your business.",NA,https://www.youtube.com/watch?v=uRhArskhqms,NA,2026-07-08,L0-discovered,3,,views=0
yt-jOM0m34dxz4,video,"Netflix's Recurring Revenue Tactics Can Scale Any Business",NA,https://www.youtube.com/watch?v=jOM0m34dxz4,NA,2026-07-08,L0-discovered,3,,views=0
yt-TNQyFxVbkBs,video,"How MILLIONAIRES become BILLIONAIRES...",NA,https://www.youtube.com/watch?v=TNQyFxVbkBs,NA,2026-07-08,L0-discovered,3,,views=0
yt--fV1MZe2vzs,video,"A BILLIONAIRE taught me how to think like a BILLIONAIRE..",NA,https://www.youtube.com/watch?v=-fV1MZe2vzs,NA,2026-07-08,L0-discovered,3,,views=0
yt-s59jbVBprn0,video,"Entrepreneurs, stop starting new businesses. Fix the one you've got.",NA,https://www.youtube.com/watch?v=s59jbVBprn0,NA,2026-07-08,L0-discovered,3,,views=0
yt-bxs5pN0ZnRw,video,"This is my plan to become a BILLIONAIRE.",NA,https://www.youtube.com/watch?v=bxs5pN0ZnRw,NA,2026-07-08,L0-discovered,3,,views=0
yt-8GRfCTu9Lsg,video,"Brutally Honest Business Lessons I Learned from My Wife",NA,https://www.youtube.com/watch?v=8GRfCTu9Lsg,NA,2026-07-08,L0-discovered,3,,views=0
yt-R9gHvJxHRhA,video,"We're giving away all our money.",NA,https://www.youtube.com/watch?v=R9gHvJxHRhA,NA,2026-07-08,L0-discovered,3,,views=0
yt-zh0bklzwI3g,video,"How to Pick the Right Mentor",NA,https://www.youtube.com/watch?v=zh0bklzwI3g,NA,2026-07-08,L0-discovered,3,,views=0
yt-RzswhUHnTHA,video,"I spent $2,000,000 and it didn't make me happy..",NA,https://www.youtube.com/watch?v=RzswhUHnTHA,NA,2026-07-08,L0-discovered,3,,views=0
yt-_qspvJAq34M,video,"How I got 700 people to pay me $40,000 each...no bs..",NA,https://www.youtube.com/watch?v=_qspvJAq34M,NA,2026-07-08,L0-discovered,3,,views=0
yt-FKWEybUIda4,video,"I quit advertising..this is why",NA,https://www.youtube.com/watch?v=FKWEybUIda4,NA,2026-07-08,L0-discovered,3,,views=0
yt-EdUAAVKl_io,video,"I Built a Business That Runs Without Me",NA,https://www.youtube.com/watch?v=EdUAAVKl_io,NA,2026-07-08,L0-discovered,3,,views=0
yt-MLkFOaxIdxM,video,"The Biggest Mistake Everyone is Making",NA,https://www.youtube.com/watch?v=MLkFOaxIdxM,NA,2026-07-08,L0-discovered,3,,views=0
yt-4vLgOX1Ykjg,video,"I told myself I was wealthy until it came true.",NA,https://www.youtube.com/watch?v=4vLgOX1Ykjg,NA,2026-07-08,L0-discovered,3,,views=0
yt-OmDv6-651SM,video,"My SIMPLE voice tweak that EXPLODED OUR REVENUE...",NA,https://www.youtube.com/watch?v=OmDv6-651SM,NA,2026-07-08,L0-discovered,3,,views=0
yt-kULFeI3LRYk,video,"I SPENT $100,000 on courses, so you don't have to...",NA,https://www.youtube.com/watch?v=kULFeI3LRYk,NA,2026-07-08,L0-discovered,3,,views=0
yt-s3tH9Sz1fEc,video,"I stepped down as CEO...and created a PASSIVE INCOME machine..",NA,https://www.youtube.com/watch?v=s3tH9Sz1fEc,NA,2026-07-08,L0-discovered,3,,views=0
yt-aO56wn5sBSA,video,"A BILLIONAIRE told me how to invest my money...this is my plan..",NA,https://www.youtube.com/watch?v=aO56wn5sBSA,NA,2026-07-08,L0-discovered,3,,views=0
yt-ug5N9qmFVKQ,video,"How I'm building a BILLION DOLLAR empire working 2-3 days per week..",NA,https://www.youtube.com/watch?v=ug5N9qmFVKQ,NA,2026-07-08,L0-discovered,3,,views=0
yt-K3cSPJDlcVc,video,"Entrepreneurs Get Stuck For 3 Reasons",NA,https://www.youtube.com/watch?v=K3cSPJDlcVc,NA,2026-07-08,L0-discovered,3,,views=0
yt-Ikm8tTuA10Q,video,"Why you should NEVER  listen to your parents at any age...",NA,https://www.youtube.com/watch?v=Ikm8tTuA10Q,NA,2026-07-08,L0-discovered,3,,views=0
yt-rX5zKeQu7ow,video,"We fired everyone who was late...this is why..",NA,https://www.youtube.com/watch?v=rX5zKeQu7ow,NA,2026-07-08,L0-discovered,3,,views=0
yt-sSEm3qJUh9s,video,"POOR & WEAK? WATCH THIS!",NA,https://www.youtube.com/watch?v=sSEm3qJUh9s,NA,2026-07-08,L0-discovered,3,,views=0
yt-AM_-lnyY70M,video,"How the rich avoid paying taxes - the Augusta Rule LOOPHOLE",NA,https://www.youtube.com/watch?v=AM_-lnyY70M,NA,2026-07-08,L0-discovered,3,,views=0
yt-Gy-RmpRif-I,video,"How To Raise Your Prices [plus the letter I actually sent to customers]",NA,https://www.youtube.com/watch?v=Gy-RmpRif-I,NA,2026-07-08,L0-discovered,3,,views=0
yt-A4L3byKcYQg,video,"Scaling Business Explained With One Formula",NA,https://www.youtube.com/watch?v=A4L3byKcYQg,NA,2026-07-08,L0-discovered,3,,views=0
yt-PxpPynt1mis,video,"Here's Why I Always Give Away a % of My Business",NA,https://www.youtube.com/watch?v=PxpPynt1mis,NA,2026-07-08,L0-discovered,3,,views=0
yt-Gh9zWsP8JpI,video,"How To Upsell More Customers By Reversing Your Pricing",NA,https://www.youtube.com/watch?v=Gh9zWsP8JpI,NA,2026-07-08,L0-discovered,3,,views=0
yt-V7oUcAfof34,video,"I OWN 6 multimillion dollar companies...this is how I do it...",NA,https://www.youtube.com/watch?v=V7oUcAfof34,NA,2026-07-08,L0-discovered,3,,views=0
yt-_x6n-CmZqjo,video,"A BILLIONAIRE told me how to make BILLION DOLLARS...here's my plan...",NA,https://www.youtube.com/watch?v=_x6n-CmZqjo,NA,2026-07-08,L0-discovered,3,,views=0
yt-lIC8fYbrkII,video,"How To Scale Yourself: The What-Why-How Framework",NA,https://www.youtube.com/watch?v=lIC8fYbrkII,NA,2026-07-08,L0-discovered,3,,views=0
yt-bkPwFqa89gE,video,"Unconventional Productivity Habits That Made Me Successful",NA,https://www.youtube.com/watch?v=bkPwFqa89gE,NA,2026-07-08,L0-discovered,3,,views=0
yt-GO6VCcLlnLs,video,"How I RAISE PRICES without losing sales...(using this psychological trick)",NA,https://www.youtube.com/watch?v=GO6VCcLlnLs,NA,2026-07-08,L0-discovered,3,,views=0
yt-oLsWhSRypzM,video,"Never start a business until you hear this..(3 THINGS THAT MAY CHANGE YOUR MIND)",NA,https://www.youtube.com/watch?v=oLsWhSRypzM,NA,2026-07-08,L0-discovered,3,,views=0
yt-al_WXFDbN8I,video,"How gurus lie about how much MONEY they make...I'm calling it out..",NA,https://www.youtube.com/watch?v=al_WXFDbN8I,NA,2026-07-08,L0-discovered,3,,views=0
yt-42SOlVhDwWE,video,"1 SIMPLE mental technique that will SKYROCKET your sales...",NA,https://www.youtube.com/watch?v=42SOlVhDwWE,NA,2026-07-08,L0-discovered,3,,views=0
yt-CRMT2yubBxc,video,"The best way to invest your money...nobody will tell you this.",NA,https://www.youtube.com/watch?v=CRMT2yubBxc,NA,2026-07-08,L0-discovered,3,,views=0
yt-YhxiVIQp_ws,video,"How the rich avoid paying taxes...MY strategy - Part 1",NA,https://www.youtube.com/watch?v=YhxiVIQp_ws,NA,2026-07-08,L0-discovered,3,,views=0
yt-iFhiK5zORGk,video,"How To Charge Exorbitant Prices",NA,https://www.youtube.com/watch?v=iFhiK5zORGk,NA,2026-07-08,L0-discovered,3,,views=0
yt-BnvkMpUu-7c,video,"My 4-Part Invesing Model (with real example)",NA,https://www.youtube.com/watch?v=BnvkMpUu-7c,NA,2026-07-08,L0-discovered,3,,views=0
yt-ZfaZYFx89UU,video,"The 4 Ways Fortunes Are Made (and how I stumbled into one)",NA,https://www.youtube.com/watch?v=ZfaZYFx89UU,NA,2026-07-08,L0-discovered,3,,views=0
yt-DAm0EOes5to,video,"What I Learned After Countless Failed Business Partnerships",NA,https://www.youtube.com/watch?v=DAm0EOes5to,NA,2026-07-08,L0-discovered,3,,views=0
yt-9xFtox66U28,video,"When Money Stopped Mattering",NA,https://www.youtube.com/watch?v=9xFtox66U28,NA,2026-07-08,L0-discovered,3,,views=0
yt-d0dBZbd13jM,video,"9 Money Beliefs of the Ultra Wealthy",NA,https://www.youtube.com/watch?v=d0dBZbd13jM,NA,2026-07-08,L0-discovered,3,,views=0
yt-q32-l3Yoqg4,video,"I Taught 116+ Salesmen My Closing Framework",NA,https://www.youtube.com/watch?v=q32-l3Yoqg4,NA,2026-07-08,L0-discovered,3,,views=0
yt-gpKz22P84iM,video,"The Talent Grid - How I Recognize Skill in Self & Team",NA,https://www.youtube.com/watch?v=gpKz22P84iM,NA,2026-07-08,L0-discovered,3,,views=0
yt-7C-P-ctmhuU,video,"4 Perspective Shifts That Keep Me Going",NA,https://www.youtube.com/watch?v=7C-P-ctmhuU,NA,2026-07-08,L0-discovered,3,,views=0
yt-t7o8dtUWPQg,video,"Millionaire Reveals �7 Things I Wish They Taught In School�",NA,https://www.youtube.com/watch?v=t7o8dtUWPQg,NA,2026-07-08,L0-discovered,3,,views=0
yt-noO8ERpgMr4,video,"�The 3 Evil Es� That Almost Killed My Business",NA,https://www.youtube.com/watch?v=noO8ERpgMr4,NA,2026-07-08,L0-discovered,3,,views=0
yt-R7JOslrt51o,video,"This is why I was Poor",NA,https://www.youtube.com/watch?v=R7JOslrt51o,NA,2026-07-08,L0-discovered,3,,views=0
yt-c5Lw12PXkgU,video,"How I Lost $217,000 on A Day Trade & How I Trade Now",NA,https://www.youtube.com/watch?v=c5Lw12PXkgU,NA,2026-07-08,L0-discovered,3,,views=0
yt-t9Vv7rK-4Jc,video,"I Broke Down Every High Margin Service Into 6 Buckets [Delivery Cube]",NA,https://www.youtube.com/watch?v=t9Vv7rK-4Jc,NA,2026-07-08,L0-discovered,3,,views=0
yt-C_SgvSvJZdk,video,"The 8 Laws of Business I Learned From Charlie Munger",NA,https://www.youtube.com/watch?v=C_SgvSvJZdk,NA,2026-07-08,L0-discovered,3,,views=0
yt-vKnAWYqMJ10,video,"I Spent $312,900 Living Like The 1% (Here's What I Learned)",NA,https://www.youtube.com/watch?v=vKnAWYqMJ10,NA,2026-07-08,L0-discovered,3,,views=0
yt-9Dc2UQbQNTo,video,"3 Landing Page Tests To Skyrocket Conversions & Optins",NA,https://www.youtube.com/watch?v=9Dc2UQbQNTo,NA,2026-07-08,L0-discovered,3,,views=0
yt-awOQDy_o9ww,video,"How to buyback your time as a business owner",NA,https://www.youtube.com/watch?v=awOQDy_o9ww,NA,2026-07-08,L0-discovered,3,,views=0
yt-EPEjYEihZ1s,video,"Warren Buffett�s #1 Rule for Business Owners",NA,https://www.youtube.com/watch?v=EPEjYEihZ1s,NA,2026-07-08,L0-discovered,3,,views=0
yt-ZZZNsDs2G_s,video,"Wealth Principle #1: Get Paid First",NA,https://www.youtube.com/watch?v=ZZZNsDs2G_s,NA,2026-07-08,L0-discovered,3,,views=0
yt--is6Z2T2h8o,video,"All Entrepreneurs Have Only 1 Problem...",NA,https://www.youtube.com/watch?v=-is6Z2T2h8o,NA,2026-07-08,L0-discovered,3,,views=0
yt-Tw6kJkVcTL0,video,"1 SKILL That Is HARD To Learn, BUT Will Pay Off FOREVER",NA,https://www.youtube.com/watch?v=Tw6kJkVcTL0,NA,2026-07-08,L0-discovered,3,,views=0
yt-ETEFhDICm5o,video,"Close High-Ticket Sales By Saying 'NO'",NA,https://www.youtube.com/watch?v=ETEFhDICm5o,NA,2026-07-08,L0-discovered,3,,views=0
yt-Q2VUuUGfpNY,video,"6 Hacks To Make More Money [Increase LTV] Without More Customers",NA,https://www.youtube.com/watch?v=Q2VUuUGfpNY,NA,2026-07-08,L0-discovered,3,,views=0
yt-0BZ7-PZR8jE,video,"How I Got 106M Impressions With Ads",NA,https://www.youtube.com/watch?v=0BZ7-PZR8jE,NA,2026-07-08,L0-discovered,3,,views=0
yt-R7Fin9HFhoM,video,"The 4 Stages of Entrepreneurship",NA,https://www.youtube.com/watch?v=R7Fin9HFhoM,NA,2026-07-08,L0-discovered,3,,views=0
yt-QbDFCbpmI6w,video,"The Actual Secret Behind Mastering Sales & Marketing",NA,https://www.youtube.com/watch?v=QbDFCbpmI6w,NA,2026-07-08,L0-discovered,3,,views=0
yt-KNl83INePXI,video,"'I'm Broke... What Should I Do?'",NA,https://www.youtube.com/watch?v=KNl83INePXI,NA,2026-07-08,L0-discovered,3,,views=0
yt-UR9dO1jZemE,video,"Easiest Way To Get Your First 5 Clients [if you have no budget]",NA,https://www.youtube.com/watch?v=UR9dO1jZemE,NA,2026-07-08,L0-discovered,3,,views=0
yt-BSwJQsogah0,video,"Investor Boils Down Business Growth to Simple Math",NA,https://www.youtube.com/watch?v=BSwJQsogah0,NA,2026-07-08,L0-discovered,3,,views=0
yt-sKCrYIWPHLc,video,"I Built My $100M Business WRONG...",NA,https://www.youtube.com/watch?v=sKCrYIWPHLc,NA,2026-07-08,L0-discovered,3,,views=0
yt-yJfn_pWzFqg,video,"Top Signs You Have The Wrong Business Partner",NA,https://www.youtube.com/watch?v=yJfn_pWzFqg,NA,2026-07-08,L0-discovered,3,,views=0
yt-JfbtySq6_B4,video,"Sell Anything To Anyone With This Unusual Method",NA,https://www.youtube.com/watch?v=JfbtySq6_B4,NA,2026-07-08,L0-discovered,3,,views=0
yt-RZbpSe9pdFs,video,"3 Steps To Starting (Or Fixing) Any Business",NA,https://www.youtube.com/watch?v=RZbpSe9pdFs,NA,2026-07-08,L0-discovered,3,,views=0
yt-CojS0DwflXc,video,"3 Simple Steps To Close Any Sale",NA,https://www.youtube.com/watch?v=CojS0DwflXc,NA,2026-07-08,L0-discovered,3,,views=0
yt-VaE4pcf9PI8,video,"'What Business Should I Start in 2021?' [Perfect Business Model]",NA,https://www.youtube.com/watch?v=VaE4pcf9PI8,NA,2026-07-08,L0-discovered,3,,views=0
yt-rnvOwA39dDg,video,"How To Retire Early (and be in the top 1%)",NA,https://www.youtube.com/watch?v=rnvOwA39dDg,NA,2026-07-08,L0-discovered,3,,views=0
yt-xQLQoGD6Sjg,video,"The Choice | How To Improve Decision Making Skills",NA,https://www.youtube.com/watch?v=xQLQoGD6Sjg,NA,2026-07-08,L0-discovered,3,,views=0
yt-Cr0KdqZ954c,video,"Introduction To Marketing | Business Marketing 101",NA,https://www.youtube.com/watch?v=Cr0KdqZ954c,NA,2026-07-08,L0-discovered,3,,views=0
yt-9xAMe0QBFhU,video,"If You Don't Understand Margin, You Don't Understand Business",NA,https://www.youtube.com/watch?v=9xAMe0QBFhU,NA,2026-07-08,L0-discovered,3,,views=0
yt-w9Zvk70uj5Q,video,"How To Create Luck",NA,https://www.youtube.com/watch?v=w9Zvk70uj5Q,NA,2026-07-08,L0-discovered,3,,views=0
yt-FTgJ0mQi0uU,video,"#1 Lesson for Young Entrepreneurs from $100M CEO | Alex Hormozi",NA,https://www.youtube.com/watch?v=FTgJ0mQi0uU,NA,2026-07-08,L0-discovered,3,,views=0
yt-4LeHKDGmEIQ,video,"This is Why You're Not Happy - Eye Opening",NA,https://www.youtube.com/watch?v=4LeHKDGmEIQ,NA,2026-07-08,L0-discovered,3,,views=0
yt-bSYfZdAE8Ks,video,"Don't Start a Business Until You Watch This...",NA,https://www.youtube.com/watch?v=bSYfZdAE8Ks,NA,2026-07-08,L0-discovered,3,,views=0
yt-cemduJKQl5w,video,"Recruiting and Hiring Tips - How to Hire The Best Employees",NA,https://www.youtube.com/watch?v=cemduJKQl5w,NA,2026-07-08,L0-discovered,3,,views=0
yt-Fy8XX8EuEnA,video,"Big Business Owner Shares 1 YR of Wealth Lessons in 63min",NA,https://www.youtube.com/watch?v=Fy8XX8EuEnA,NA,2026-07-08,L0-discovered,3,,views=0
yt-LqC-oXjatmA,video,"The Key To Finding a Profitable Market",NA,https://www.youtube.com/watch?v=LqC-oXjatmA,NA,2026-07-08,L0-discovered,3,,views=0
yt-6KRpQvWNpm4,video,"The Realization That Reshaped My Approach To Business",NA,https://www.youtube.com/watch?v=6KRpQvWNpm4,NA,2026-07-08,L0-discovered,3,,views=0
yt-s9fSDCRPQNA,video,"Why The First $100k is the Toughest | Charlie Munger Secrets",NA,https://www.youtube.com/watch?v=s9fSDCRPQNA,NA,2026-07-08,L0-discovered,3,,views=0
yt-imd_QRQbVeY,video,"Negative Emotional Motivation",NA,https://www.youtube.com/watch?v=imd_QRQbVeY,NA,2026-07-08,L0-discovered,3,,views=0
yt-Kj3xhPRJtQA,video,"The Wealthiest 1% Get There By Doing THIS",NA,https://www.youtube.com/watch?v=Kj3xhPRJtQA,NA,2026-07-08,L0-discovered,3,,views=0
yt-4XWlHPyAico,video,"3 Ways To Increase Wealth Through Business Now",NA,https://www.youtube.com/watch?v=4XWlHPyAico,NA,2026-07-08,L0-discovered,3,,views=0
yt-xy1h4qqF778,video,"The 'Assumed Close': How to Close Deals Without Resistance",NA,https://www.youtube.com/watch?v=xy1h4qqF778,NA,2026-07-08,L0-discovered,3,,views=0
yt-vHi18F4yyH4,video,"The Mind-Blowing Reason A Competitor Made Twice As Much As Me",NA,https://www.youtube.com/watch?v=vHi18F4yyH4,NA,2026-07-08,L0-discovered,3,,views=0
yt-ZuFSLAw2pEI,video,"This Lesson Cost me $5,000,000...",NA,https://www.youtube.com/watch?v=ZuFSLAw2pEI,NA,2026-07-08,L0-discovered,3,,views=0
yt-OyGKFhTf0go,video,"The Copy Rule I Learned From The Best Copywriter I Know",NA,https://www.youtube.com/watch?v=OyGKFhTf0go,NA,2026-07-08,L0-discovered,3,,views=0
yt-1IhvZC-Wpqs,video,"Marketing Mastery - How To Get Your Ideal Clients To Come To You",NA,https://www.youtube.com/watch?v=1IhvZC-Wpqs,NA,2026-07-08,L0-discovered,3,,views=0
yt-9lLLBlo0YXA,video,"Say THIS When Your Competition is CHEAPER",NA,https://www.youtube.com/watch?v=9lLLBlo0YXA,NA,2026-07-08,L0-discovered,3,,views=0
yt-rNiMm4eVq4M,video,"You Can Turn Any Income Goal Into Action Steps in 3 minutes",NA,https://www.youtube.com/watch?v=rNiMm4eVq4M,NA,2026-07-08,L0-discovered,3,,views=0
yt-ZLGqnXkjfsQ,video,"How To Level Up In Business - Understanding Tradeoffs",NA,https://www.youtube.com/watch?v=ZLGqnXkjfsQ,NA,2026-07-08,L0-discovered,3,,views=0
yt-3iHzbqKw7GA,video,"No Opportunity is Forever (And this is why thats good...)",NA,https://www.youtube.com/watch?v=3iHzbqKw7GA,NA,2026-07-08,L0-discovered,3,,views=0
yt-yAVI0PS-hzU,video,"Unlock High Income Skills Without a Degree",NA,https://www.youtube.com/watch?v=yAVI0PS-hzU,NA,2026-07-08,L0-discovered,3,,views=0
yt-JfcIUxa8Nn0,video,"Serial CEO Sells 4 Companies Using This Ancient Business Strategy",NA,https://www.youtube.com/watch?v=JfcIUxa8Nn0,NA,2026-07-08,L0-discovered,3,,views=0
yt-y4VoOKa1ywQ,video,"The #1 Way To Increase Profits",NA,https://www.youtube.com/watch?v=y4VoOKa1ywQ,NA,2026-07-08,L0-discovered,3,,views=0
yt-XZEjp2mP1U0,video,"How to Scale Your Business Fast",NA,https://www.youtube.com/watch?v=XZEjp2mP1U0,NA,2026-07-08,L0-discovered,3,,views=0
yt-bgmh7p1s7zs,video,"How I Built A 20+ Sales Team [The Process]",NA,https://www.youtube.com/watch?v=bgmh7p1s7zs,NA,2026-07-08,L0-discovered,3,,views=0
yt-XC_lklN9KmE,video,"Your Inflow Is Your Bottleneck (ALEX HORMOZI)",NA,https://www.youtube.com/watch?v=XC_lklN9KmE,NA,2026-07-08,L0-discovered,3,,views=0
yt-JSsuK_0kdzA,video,"The Oh Sh*t Moment (ALEX HORMOZI)",NA,https://www.youtube.com/watch?v=JSsuK_0kdzA,NA,2026-07-08,L0-discovered,3,,views=0
yt-5Kt-EYieNko,video,"A Hard Learned Lesson (ALEX HORMOZI)",NA,https://www.youtube.com/watch?v=5Kt-EYieNko,NA,2026-07-08,L0-discovered,3,,views=0
yt--UvmyixFszw,video,"4 Steps to Maximizing Revenue Generated Per Customer",NA,https://www.youtube.com/watch?v=-UvmyixFszw,NA,2026-07-08,L0-discovered,3,,views=0
yt-3oD41B66NsM,video,"The Sweet Spot (ALEX HORMOZI)",NA,https://www.youtube.com/watch?v=3oD41B66NsM,NA,2026-07-08,L0-discovered,3,,views=0
yt-bpPoIOPgoAw,video,"Why I Turned down two people who offered me $50K (ALEX HORMOZI)",NA,https://www.youtube.com/watch?v=bpPoIOPgoAw,NA,2026-07-08,L0-discovered,3,,views=0
yt-7wN8n3qrqnQ,video,"Why Coaches Get So Much Hate (ALEX HORMOZI)",NA,https://www.youtube.com/watch?v=7wN8n3qrqnQ,NA,2026-07-08,L0-discovered,3,,views=0
yt-pxVeOkOVr2w,video,"The Offer Is King (ALEX HORMOZI)",NA,https://www.youtube.com/watch?v=pxVeOkOVr2w,NA,2026-07-08,L0-discovered,3,,views=0
yt-j1tA4l7R2c0,video,"How To Close Prospects By Saying 'No' First (ALEX HORMOZI)",NA,https://www.youtube.com/watch?v=j1tA4l7R2c0,NA,2026-07-08,L0-discovered,3,,views=0
yt-mOKl6dodMTg,video,"Reopening the Right Way (ALEX HORMOZI)",NA,https://www.youtube.com/watch?v=mOKl6dodMTg,NA,2026-07-08,L0-discovered,3,,views=0
yt-gza5RtQCVsA,video,"How To Close Everyone Downselling Like A Pro (ALEX HORMOZI)",NA,https://www.youtube.com/watch?v=gza5RtQCVsA,NA,2026-07-08,L0-discovered,3,,views=0
yt-iwskrByMIqo,video,"How To Win Sales Without Being Skilled (ALEX HORMOZI)",NA,https://www.youtube.com/watch?v=iwskrByMIqo,NA,2026-07-08,L0-discovered,3,,views=0
yt-YQZK6JVkl4c,video,"Leveling Up Why We Get Stuck (ALEX HORMOZI)",NA,https://www.youtube.com/watch?v=YQZK6JVkl4c,NA,2026-07-08,L0-discovered,3,,views=0
yt-JOY6ZzBMb_4,video,"Simple Operational Framework (ALEX HORMOZI)",NA,https://www.youtube.com/watch?v=JOY6ZzBMb_4,NA,2026-07-08,L0-discovered,3,,views=0
yt-Kk6Vdfdwmxw,video,"5 Ways To Increase Lead Quality (ALEX HORMOZI)",NA,https://www.youtube.com/watch?v=Kk6Vdfdwmxw,NA,2026-07-08,L0-discovered,3,,views=0
yt-hnfh2jqNVEQ,video,"Pricing Lessons From a Private Equity God",NA,https://www.youtube.com/watch?v=hnfh2jqNVEQ,NA,2026-07-08,L0-discovered,3,,views=0
yt-3ktgTBNlg7M,video,"What I Would Do If I Had My Gyms (Do This in 2020) [ALEX HORMOZI]",NA,https://www.youtube.com/watch?v=3ktgTBNlg7M,NA,2026-07-08,L0-discovered,3,,views=0
yt-kGfzLjPNsBU,video,"How To Make Ad Headlines That Get Clicks [ALEX HORMOZI]",NA,https://www.youtube.com/watch?v=kGfzLjPNsBU,NA,2026-07-08,L0-discovered,3,,views=0
yt-_tF3ODk56hg,video,"My Address To The Gym Industry At The Onset of COVID",NA,https://www.youtube.com/watch?v=_tF3ODk56hg,NA,2026-07-08,L0-discovered,3,,views=0
yt-SvIcS-Q1Hl4,video,"If you're struggling with cash flow, Watch This",NA,https://www.youtube.com/watch?v=SvIcS-Q1Hl4,NA,2026-07-08,L0-discovered,3,,views=0
yt-PZjJEQMgyMM,video,"I've met Arnold 4 times. Here's what I learned.",NA,https://www.youtube.com/watch?v=PZjJEQMgyMM,NA,2026-07-08,L0-discovered,3,,views=0
yt-4PX-hE6LTSU,video,"#1 Mistake I'm Seeing Gyms Make Right Now [ALEX HORMOZI]",NA,https://www.youtube.com/watch?v=4PX-hE6LTSU,NA,2026-07-08,L0-discovered,3,,views=0
yt-aiS5qH7UMX4,video,"Sell Anywhere (SELL TO ANY CUSTOMER in 2018)",NA,https://www.youtube.com/watch?v=aiS5qH7UMX4,NA,2026-07-08,L0-discovered,3,,views=0
